mdl	fgspecies	bgspecies	om0	lnlm0	npm0	ombnfg	ombnbg	lnlbn	npbn	ombffg	ombfbg	lnlbf	npbf	pvalbfmo	pvalbfbn	inference
F3x4	Columba_livia	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.32429	-25595.338054	163	0.19105	0.32394	-25573.106585	164	2.39222097654256e-50	2.59218229289913e-11	intensification_of_purifying_selection
F3x4	Columba_livia	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.30429	-25706.079435	163	0.17861	0.3039	-25682.159577	164	0.0330725036465397	4.62526860284786e-12	intensification_of_purifying_selection
F3x4	Corvus_brachyrhynchos	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.32132	-25575.352901	163	0.37061	0.32132	-25575.352852	164	2.28417681926203e-49	0.99210147496887	relaxed_selection
F3x4	Corvus_brachyrhynchos	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.30144	-25684.430628	163	0.4083	0.30144	-25684.430599	164	1	0.993923551074181	nonsignificant
F3x4	Corvus_moneduloides	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.32177	-25577.961711	163	0.14009	0.32172	-25574.812336	164	1.32715859529661e-49	0.0120823141020923	intensification_of_purifying_selection
F3x4	Corvus_moneduloides	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.30186	-25687.23855	163	0.13182	0.30181	-25683.894341	164	0.300382789057596	0.00970412818121763	nonsignificant
F3x4	Corythaeola_cristata	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.32157	-25579.365218	163	0.25673	0.32166	-25575.232416	164	2.02389300810565e-49	0.00404032171426285	intensification_of_purifying_selection
F3x4	Corythaeola_cristata	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.30157	-25688.501657	163	0.24946	0.3017	-25684.346844	164	0.682354019365361	0.00394355108041377	nonsignificant
F3x4	Cuculus_canorus	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.32227	-25586.119283	163	0.23034	0.3225	-25574.743301	164	1.23824280355085e-49	1.84315671240934e-06	intensification_of_purifying_selection
F3x4	Cuculus_canorus	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.30223	-25696.021433	163	0.2174	0.30252	-25683.844962	164	0.279144137511331	8.02041598850529e-07	nonsignificant
F3x4	Cygnus_atratus	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.32144	-25577.365668	163	0.28872	0.32141	-25575.337295	164	2.24875794202197e-49	0.0439952001603897	intensification_of_purifying_selection
F3x4	Cygnus_atratus	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.30154	-25686.610839	163	0.27461	0.30151	-25684.418782	164	0.877876274749793	0.0362753409788448	nonsignificant
F3x4	Cygnus_olor	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.32086	-25574.944449	163	0.67	0.32085	-25574.796185	164	1.30580049079194e-49	0.58606728481703	relaxed_selection
